Item_Identifier 	Outlet_Identifier 	Item_Outlet_Sales
FDU08 	OUT046 	
FDK40 	OUT017 	
FDQ12 	OUT010 	
FDS48 	OUT017 	
FDP09 	OUT045 	
FDW21 	OUT049 	
FDY25 	OUT035 	
DRE13 	OUT017 	
FDV43 	OUT019 	
FDD22 	OUT045 	
FDM46 	OUT019 	
NCO30 	OUT010 	
FDM25 	OUT046 	
NCN41 	OUT049 	
FDU24 	OUT045 	
FDZ50 	OUT046 	
FDP45 	OUT013 	
NCM54 	OUT045 	
FDW10 	OUT019 	
FDP20 	OUT017 	
FDK32 	OUT046 	
FDN52 	OUT049 	
FDM58 	OUT045 	
FDZ46 	OUT027 	
NCA18 	OUT018 	
FDD35 	OUT046 	
NCK31 	OUT035 	
FDI40 	OUT027 	
FDT50 	OUT019 	
NCT06 	OUT046 	
FDT31 	OUT035 	
FDT45 	OUT049 	
FDT13 	OUT045 	
FDO50 	OUT045 	
NCU18 	OUT010 	
NCR54 	OUT049 	
NCO18 	OUT018 	
FDU09 	OUT045 	
FDT13 	OUT018 	
FDE09 	OUT046 	
NCK53 	OUT019 	
FDG45 	OUT049 	
DRH15 	OUT035 	
FDO21 	OUT019 	
FDD14 	OUT027 	
FDC09 	OUT046 	
FDH45 	OUT027 	
FDV32 	OUT046 	
FDG12 	OUT035 	
FDS32 	OUT013 	
NCL55 	OUT018 	
DRE01 	OUT035 	
DRE15 	OUT049 	
NCL42 	OUT045 	
FDP31 	OUT013 	
FDN33 	OUT018 	
FDZ59 	OUT046 	
FDE45 	OUT010 	
FDJ07 	OUT013 	
FDQ45 	OUT018 	
FDM33 	OUT027 	
FDO15 	OUT010 	
FDM46 	OUT013 	
FDR03 	OUT045 	
FDY49 	OUT018 	
FDQ60 	OUT045 	
FDW10 	OUT049 	
FDO51 	OUT049 	
FDJ40 	OUT018 	
FDS20 	OUT018 	
FDU45 	OUT013 	
FDV02 	OUT035 	
FDN09 	OUT046 	
NCM55 	OUT027 	
FDN23 	OUT018 	
FDY31 	OUT010 	
FDW03 	OUT010 	
FDD14 	OUT046 	
FDV23 	OUT017 	
DRI03 	OUT045 	
FDN13 	OUT035 	
FDF45 	OUT027 	
FDU46 	OUT035 	
FDB57 	OUT049 	
FDV12 	OUT049 	
FDQ58 	OUT013 	
NCA18 	OUT017 	
FDH52 	OUT049 	
FDM24 	OUT018 	
NCP43 	OUT027 	
NCO18 	OUT019 	
FDM32 	OUT017 	
NCL07 	OUT017 	
FDK03 	OUT013 	
FDP59 	OUT017 	
FDQ24 	OUT049 	
FDQ16 	OUT018 	
FDU44 	OUT013 	
FDH28 	OUT010 	
FDV28 	OUT019 	
FDM22 	OUT045 	
FDR56 	OUT046 	
FDV39 	OUT049 	
FDU37 	OUT019 	
FDQ11 	OUT010 	
FDX02 	OUT045 	
NCS42 	OUT018 	
FDY57 	OUT027 	
FDB21 	OUT049 	
FDE28 	OUT017 	
FDQ55 	OUT017 	
FDA48 	OUT049 	
FDZ19 	OUT045 	
NCC43 	OUT045 	
NCV18 	OUT046 	
NCA42 	OUT018 	
FDY45 	OUT046 	
NCC30 	OUT045 	
FDM57 	OUT013 	
FDL09 	OUT010 	
FDB09 	OUT027 	
FDT44 	OUT035 	
NCT06 	OUT027 	
FDX26 	OUT049 	
FDK32 	OUT013 	
DRA12 	OUT046 	
FDO46 	OUT010 	
FDE52 	OUT013 	
NCH42 	OUT045 	
FDV08 	OUT035 	
FDB47 	OUT018 	
FDC28 	OUT010 	
FDD22 	OUT046 	
FDS07 	OUT027 	
DRI13 	OUT045 	
FDG32 	OUT018 	
FDU14 	OUT017 	
FDD28 	OUT019 	
NCP41 	OUT017 	
FDS08 	OUT049 	
FDX47 	OUT045 	
FDC53 	OUT019 	
FDQ19 	OUT035 	
FDL14 	OUT045 	
FDM33 	OUT019 	
FDA51 	OUT045 	
FDZ27 	OUT018 	
FDT04 	OUT046 	
DRC13 	OUT049 	
FDR16 	OUT027 	
FDQ03 	OUT027 	
FDE38 	OUT035 	
DRH23 	OUT027 	
FDT11 	OUT019 	
FDD09 	OUT035 	
FDR40 	OUT045 	
FDX07 	OUT017 	
FDR07 	OUT035 	
FDA51 	OUT017 	
FDT59 	OUT019 	
FDF20 	OUT017 	
FDR13 	OUT045 	
FDY26 	OUT049 	
FDW04 	OUT017 	
FDK52 	OUT017 	
FDN60 	OUT049 	
FDM09 	OUT019 	
FDP46 	OUT049 	
FDB50 	OUT019 	
NCQ29 	OUT049 	
FDP16 	OUT027 	
FDX33 	OUT018 	
FDP07 	OUT010 	
FDN22 	OUT046 	
FDF39 	OUT049 	
FDS21 	OUT017 	
NCM42 	OUT013 	
FDK50 	OUT019 	
DRF13 	OUT027 	
FDH35 	OUT018 	
FDP60 	OUT018 	
DRJ49 	OUT027 	
NCT42 	OUT019 	
FDE38 	OUT049 	
FDI04 	OUT049 	
NCH54 	OUT045 	
FDT56 	OUT049 	
DRD15 	OUT018 	
FDV58 	OUT013 	
FDP21 	OUT049 	
FDH05 	OUT013 	
FDR10 	OUT027 	
NCP06 	OUT045 	
FDF33 	OUT049 	
DRK37 	OUT013 	
DRH49 	OUT045 	
FDT58 	OUT013 	
FDD41 	OUT018 	
FDP40 	OUT018 	
FDM51 	OUT027 	
FDO45 	OUT010 	
FDW33 	OUT010 	
FDY24 	OUT045 	
FDB10 	OUT010 	
FDM40 	OUT035 	
NCI06 	OUT017 	
FDW12 	OUT019 	
FDX48 	OUT027 	
NCW05 	OUT027 	
FDX27 	OUT017 	
DRM37 	OUT045 	
FDA38 	OUT045 	
FDR36 	OUT046 	
FDZ45 	OUT046 	
FDG05 	OUT017 	
FDK28 	OUT013 	
FDV47 	OUT045 	
FDN21 	OUT045 	
FDP20 	OUT027 	
FDI35 	OUT045 	
DRY23 	OUT013 	
FDA56 	OUT017 	
FDB09 	OUT013 	
NCO26 	OUT027 	
FDQ49 	OUT018 	
FDI52 	OUT027 	
FDZ44 	OUT027 	
FDZ09 	OUT018 	
FDY03 	OUT049 	
NCG42 	OUT017 	
DRI13 	OUT027 	
FDQ32 	OUT013 	
FDW16 	OUT035 	
FDU27 	OUT046 	
FDR28 	OUT010 	
FDQ49 	OUT010 	
FDS37 	OUT046 	
FDW26 	OUT018 	
FDX12 	OUT018 	
NCP06 	OUT013 	
FDW45 	OUT010 	
NCN30 	OUT049 	
FDN24 	OUT049 	
NCL41 	OUT027 	
FDR02 	OUT019 	
FDD09 	OUT010 	
FDS33 	OUT010 	
FDU22 	OUT045 	
FDI53 	OUT013 	
DRH01 	OUT049 	
FDX32 	OUT013 	
NCP30 	OUT018 	
FDB60 	OUT045 	
FDB14 	OUT049 	
NCP02 	OUT035 	
FDJ10 	OUT017 	
FDG34 	OUT046 	
NCB18 	OUT017 	
FDM16 	OUT049 	
FDW25 	OUT018 	
FDB35 	OUT010 	
DRN11 	OUT013 	
FDF41 	OUT019 	
FDH16 	OUT045 	
NCQ50 	OUT018 	
DRH23 	OUT018 	
DRJ37 	OUT013 	
DRJ24 	OUT027 	
FDY16 	OUT035 	
FDQ27 	OUT045 	
FDZ33 	OUT045 	
FDF29 	OUT045 	
FDA08 	OUT049 	
FDG31 	OUT046 	
FDE34 	OUT019 	
NCR30 	OUT027 	
FDV33 	OUT035 	
DRZ24 	OUT018 	
NCL54 	OUT035 	
FDR12 	OUT049 	
NCC54 	OUT046 	
DRN59 	OUT013 	
FDX50 	OUT019 	
FDV31 	OUT027 	
NCA29 	OUT027 	
FDW60 	OUT049 	
FDX08 	OUT017 	
DRD49 	OUT013 	
FDD33 	OUT046 	
FDW35 	OUT013 	
FDJ36 	OUT017 	
FDV51 	OUT035 	
FDW36 	OUT046 	
FDH35 	OUT046 	
NCS30 	OUT027 	
FDN49 	OUT017 	
FDL08 	OUT018 	
FDI09 	OUT013 	
FDP19 	OUT018 	
FDU21 	OUT010 	
NCP41 	OUT045 	
FDY10 	OUT013 	
FDP12 	OUT018 	
NCN26 	OUT049 	
FDK44 	OUT013 	
FDC28 	OUT049 	
FDJ41 	OUT027 	
NCT29 	OUT035 	
NCH42 	OUT019 	
FDU60 	OUT018 	
FDS02 	OUT045 	
FDC51 	OUT046 	
FDU03 	OUT013 	
FDX39 	OUT045 	
NCY05 	OUT010 	
NCL06 	OUT027 	
FDD32 	OUT035 	
NCN41 	OUT045 	
NCX53 	OUT049 	
FDU57 	OUT019 	
FDQ23 	OUT046 	
FDQ52 	OUT045 	
FDC14 	OUT045 	
FDY09 	OUT035 	
FDQ28 	OUT045 	
FDV25 	OUT046 	
FDJ07 	OUT035 	
DRB25 	OUT049 	
FDK52 	OUT019 	
FDY52 	OUT027 	
FDB28 	OUT046 	
FDT36 	OUT035 	
FDV25 	OUT017 	
NCN07 	OUT027 	
FDC57 	OUT017 	
FDQ03 	OUT018 	
FDU23 	OUT017 	
NCX41 	OUT035 	
NCD06 	OUT035 	
FDW08 	OUT045 	
NCU29 	OUT017 	
NCE06 	OUT013 	
FDV52 	OUT010 	
FDB02 	OUT017 	
NCR18 	OUT045 	
FDK16 	OUT049 	
NCQ29 	OUT010 	
FDZ01 	OUT019 	
FDW27 	OUT035 	
FDD17 	OUT018 	
FDW39 	OUT013 	
DRH59 	OUT045 	
FDS52 	OUT013 	
FDU40 	OUT027 	
NCF54 	OUT013 	
FDH46 	OUT045 	
NCP14 	OUT049 	
FDH50 	OUT049 	
DRF15 	OUT010 	
FDV27 	OUT027 	
NCJ06 	OUT049 	
FDN02 	OUT018 	
FDQ51 	OUT049 	
FDQ07 	OUT017 	
FDS45 	OUT049 	
NCJ06 	OUT045 	
FDD36 	OUT035 	
FDY25 	OUT045 	
FDU52 	OUT046 	
DRK47 	OUT017 	
NCL30 	OUT017 	
FDN22 	OUT035 	
NCF30 	OUT027 	
FDK03 	OUT035 	
FDT45 	OUT017 	
NCC54 	OUT027 	
FDP08 	OUT018 	
FDU44 	OUT046 	
DRG39 	OUT035 	
FDU32 	OUT049 	
FDY27 	OUT049 	
NCP54 	OUT013 	
NCZ41 	OUT049 	
DRL49 	OUT013 	
FDI05 	OUT018 	
FDY56 	OUT045 	
DRC13 	OUT013 	
NCV29 	OUT017 	
FDR24 	OUT049 	
FDZ34 	OUT018 	
FDP37 	OUT035 	
FDX08 	OUT027 	
FDS57 	OUT045 	
NCG18 	OUT049 	
FDK25 	OUT018 	
FDH53 	OUT049 	
DRI59 	OUT018 	
FDA52 	OUT046 	
FDT20 	OUT010 	
FDE36 	OUT019 	
FDI24 	OUT017 	
FDB28 	OUT018 	
FDV11 	OUT017 	
FDP01 	OUT046 	
FDD34 	OUT027 	
FDJ50 	OUT027 	
FDZ44 	OUT013 	
DRO59 	OUT035 	
DRB48 	OUT045 	
FDR21 	OUT018 	
NCE42 	OUT010 	
FDO23 	OUT046 	
NCE30 	OUT018 	
FDQ22 	OUT035 	
FDY01 	OUT045 	
FDS08 	OUT017 	
FDG28 	OUT018 	
FDQ51 	OUT018 	
FDB05 	OUT017 	
FDO56 	OUT049 	
FDE02 	OUT018 	
FDN45 	OUT017 	
FDS09 	OUT013 	
NCA54 	OUT018 	
FDP09 	OUT010 	
FDC53 	OUT045 	
NCM55 	OUT017 	
FDL09 	OUT018 	
FDA11 	OUT019 	
FDA50 	OUT045 	
FDC23 	OUT017 	
FDE22 	OUT049 	
FDD23 	OUT046 	
NCA29 	OUT049 	
FDK38 	OUT046 	
DRC13 	OUT046 	
NCP43 	OUT049 	
FDX28 	OUT049 	
FDF08 	OUT049 	
FDZ33 	OUT046 	
FDD10 	OUT049 	
FDO58 	OUT017 	
FDI50 	OUT017 	
FDO58 	OUT045 	
FDX08 	OUT013 	
NCK17 	OUT010 	
FDF39 	OUT035 	
FDU45 	OUT010 	
NCJ18 	OUT018 	
DRC27 	OUT019 	
DRC25 	OUT035 	
FDU59 	OUT035 	
FDU28 	OUT035 	
NCP30 	OUT046 	
FDB39 	OUT018 	
FDE41 	OUT013 	
DRH11 	OUT010 	
FDA58 	OUT045 	
FDU50 	OUT046 	
FDM34 	OUT013 	
FDM44 	OUT027 	
FDR39 	OUT045 	
FDM25 	OUT045 	
FDQ49 	OUT049 	
DRH25 	OUT018 	
FDM09 	OUT027 	
FDL44 	OUT019 	
NCR42 	OUT018 	
DRL59 	OUT046 	
FDX43 	OUT013 	
DRK47 	OUT010 	
FDU48 	OUT018 	
FDY12 	OUT045 	
NCN43 	OUT018 	
NCM55 	OUT018 	
FDQ21 	OUT027 	
FDX13 	OUT035 	
NCK30 	OUT027 	
FDG20 	OUT049 	
DRG27 	OUT017 	
FDY14 	OUT018 	
FDP59 	OUT035 	
FDU60 	OUT017 	
NCC18 	OUT019 	
DRJ39 	OUT017 	
FDS07 	OUT049 	
FDM08 	OUT027 	
FDP51 	OUT045 	
FDU16 	OUT035 	
FDH12 	OUT013 	
DRE48 	OUT010 	
NCL42 	OUT027 	
FDR21 	OUT045 	
NCW29 	OUT035 	
FDO11 	OUT013 	
NCM31 	OUT049 	
FDV35 	OUT019 	
FDF58 	OUT017 	
NCE43 	OUT049 	
FDA02 	OUT035 	
DRL37 	OUT010 	
FDR24 	OUT018 	
FDW59 	OUT049 	
FDS22 	OUT049 	
FDW24 	OUT017 	
FDU24 	OUT035 	
FDA21 	OUT027 	
FDH58 	OUT027 	
FDW36 	OUT018 	
FDI45 	OUT027 	
FDU01 	OUT018 	
FDF35 	OUT027 	
FDU43 	OUT019 	
FDE24 	OUT019 	
FDK50 	OUT049 	
FDG31 	OUT045 	
FDC60 	OUT045 	
FDL36 	OUT013 	
FDP21 	OUT013 	
FDW16 	OUT045 	
FDX02 	OUT017 	
FDQ58 	OUT027 	
FDT51 	OUT046 	
FDD59 	OUT049 	
NCM42 	OUT018 	
FDA57 	OUT018 	
FDZ48 	OUT035 	
FDE46 	OUT045 	
NCZ30 	OUT019 	
FDB56 	OUT017 	
FDA25 	OUT027 	
FDD20 	OUT013 	
FDL25 	OUT013 	
NCO18 	OUT049 	
FDJ45 	OUT017 	
FDR12 	OUT035 	
NCF19 	OUT010 	
FDK25 	OUT046 	
NCR17 	OUT046 	
FDC52 	OUT046 	
NCA54 	OUT017 	
FDR45 	OUT010 	
NCM19 	OUT049 	
FDF39 	OUT027 	
FDX23 	OUT049 	
FDD58 	OUT027 	
FDX28 	OUT013 	
NCD31 	OUT013 	
FDU57 	OUT018 	
FDI27 	OUT046 	
NCM42 	OUT046 	
FDD32 	OUT027 	
FDI34 	OUT013 	
NCM29 	OUT049 	
FDG46 	OUT018 	
DRC01 	OUT010 	
FDB15 	OUT027 	
NCA17 	OUT027 	
FDF10 	OUT046 	
FDR26 	OUT027 	
FDI02 	OUT049 	
NCM54 	OUT010 	
FDF14 	OUT013 	
FDJ33 	OUT010 	
FDM20 	OUT035 	
FDC03 	OUT027 	
NCX05 	OUT046 	
NCM41 	OUT027 	
NCU29 	OUT010 	
FDQ59 	OUT017 	
FDH46 	OUT010 	
FDH09 	OUT013 	
NCD06 	OUT045 	
FDC15 	OUT035 	
DRD37 	OUT027 	
FDT28 	OUT027 	
FDR28 	OUT027 	
FDT38 	OUT017 	
FDV34 	OUT027 	
FDY52 	OUT035 	
FDB34 	OUT013 	
DRL23 	OUT018 	
DRB24 	OUT046 	
FDJ50 	OUT046 	
FDQ49 	OUT035 	
FDP20 	OUT035 	
FDV19 	OUT027 	
NCR54 	OUT045 	
FDO09 	OUT010 	
FDS57 	OUT018 	
FDN10 	OUT049 	
FDV23 	OUT049 	
FDY28 	OUT049 	
DRG51 	OUT013 	
FDD45 	OUT019 	
NCL18 	OUT027 	
NCM29 	OUT013 	
FDF17 	OUT027 	
FDE22 	OUT017 	
FDQ22 	OUT017 	
FDS01 	OUT013 	
FDW35 	OUT027 	
FDJ33 	OUT046 	
NCF54 	OUT035 	
FDE09 	OUT013 	
NCE06 	OUT045 	
DRH49 	OUT049 	
FDY43 	OUT045 	
NCT05 	OUT017 	
FDZ34 	OUT045 	
FDL38 	OUT017 	
FDZ31 	OUT017 	
FDR14 	OUT035 	
NCN54 	OUT049 	
NCC42 	OUT027 	
FDK08 	OUT017 	
FDP59 	OUT013 	
FDV22 	OUT035 	
FDD33 	OUT035 	
DRE60 	OUT027 	
FDK52 	OUT046 	
FDA02 	OUT017 	
FDM56 	OUT049 	
FDE57 	OUT035 	
FDM32 	OUT045 	
NCQ30 	OUT027 	
FDQ27 	OUT027 	
FDT60 	OUT027 	
FDU43 	OUT049 	
NCO55 	OUT035 	
FDG02 	OUT045 	
FDJ28 	OUT013 	
FDP40 	OUT045 	
FDJ38 	OUT045 	
NCC54 	OUT017 	
NCZ41 	OUT046 	
FDK38 	OUT019 	
FDU52 	OUT013 	
FDC40 	OUT046 	
NCR30 	OUT017 	
NCN18 	OUT017 	
FDB50 	OUT035 	
FDG04 	OUT013 	
FDR26 	OUT035 	
NCT17 	OUT018 	
FDX35 	OUT027 	
FDS12 	OUT046 	
NCZ29 	OUT027 	
FDB38 	OUT010 	
FDP12 	OUT013 	
FDP22 	OUT046 	
FDS26 	OUT018 	
FDR52 	OUT046 	
DRJ13 	OUT046 	
FDU48 	OUT027 	
FDE29 	OUT035 	
NCT29 	OUT049 	
DRK37 	OUT018 	
FDK55 	OUT046 	
FDR07 	OUT046 	
FDO21 	OUT027 	
FDK46 	OUT049 	
FDB12 	OUT045 	
FDT31 	OUT027 	
FDJ33 	OUT045 	
FDC26 	OUT027 	
NCQ02 	OUT045 	
FDP08 	OUT010 	
FDB11 	OUT027 	
FDV55 	OUT013 	
FDW20 	OUT049 	
NCJ18 	OUT019 	
FDC41 	OUT018 	
FDE14 	OUT027 	
FDG35 	OUT013 	
FDF45 	OUT035 	
FDS19 	OUT027 	
FDS58 	OUT019 	
FDA26 	OUT017 	
FDM32 	OUT049 	
FDL45 	OUT046 	
FDZ55 	OUT049 	
FDY37 	OUT049 	
FDO46 	OUT046 	
FDQ60 	OUT046 	
FDA19 	OUT018 	
FDL15 	OUT046 	
FDM10 	OUT018 	
